.\\icon\\HUB_Parts.png                                                                hub_parts                                           HUB Parts                                                   HUB_Parts
.\\icon\\Paleberry.png                                                                paleberry                                           Paleberry                                                   Paleberry
.\\icon\\awesome\\Adequate_Pioneering.png                                              adequate_pioneering                                 Adequate Pioneering                                         Adequate_Pioneering
.\\icon\\awesome\\Confusing_Creature.png                                               confusing_creature                                  Confusing Creature                                          Confusing_Creature
.\\icon\\awesome\\Cup.png                                                              cup                                                 Cup                                                         Cup
.\\icon\\awesome\\FICSIT_Coupon.png                                                    ficsit_coupon                                       FICSIT Coupon                                               FICSIT_Coupon
.\\icon\\awesome\\Golden_Nut.png                                                       golden_nut                                          Golden Nut                                                  Golden_Nut
.\\icon\\awesome\\Lizard_Doggo_Statue.png                                              lizard_doggo_statue                                 Lizard Doggo Statue                                         Lizard_Doggo_Statue
.\\icon\\awesome\\Pretty_Good_Pioneering.png                                           pretty_good_pioneering                              Pretty Good Pioneering                                      Pretty_Good_Pioneering
.\\icon\\awesome\\Satisfactory_Pioneering.png                                          satisfactory_pioneering                             Satisfactory Pioneering                                     Satisfactory_Pioneering
.\\icon\\awesome\\Silver_Hog.png                                                       silver_hog                                          Silver Hog                                                  Silver_Hog
.\\icon\\building\\Assembler.png                                                       assembler                                           Assembler                                                   Assembler
.\\icon\\building\\AWESOME_Shop.png                                                    awesome_shop                                        AWESOME Shop                                                AWESOME_Shop
.\\icon\\building\\AWESOME_Sink.png                                                    awesome_sink                                        AWESOME Sink                                                AWESOME_Sink
.\\icon\\building\\Biomass_Burner.png                                                  biomass_burner                                      Biomass Burner                                              Biomass_Burner
.\\icon\\building\\Center_Door_Wall_(Plating).png                                      center_door_wall__plating                           Center Door Wall (Plating)                                  Center_Door_Wall_(Plating)
.\\icon\\building\\Center_Door_Wall_(Sheet_Metal).png                                  center_door_wall__sheet_metal                       Center Door Wall (Sheet Metal)                              Center_Door_Wall_(Sheet_Metal)
.\\icon\\building\\Coal_Generator.png                                                  coal_generator                                      Coal Generator                                              Coal_Generator
.\\icon\\building\\Constructor.png                                                     constructor                                         Constructor                                                 Constructor
.\\icon\\building\\Conveyor_Belt_Mk.1.png                                              conveyor_belt_mk1                                   Conveyor Belt Mk.1                                          Conveyor_Belt_Mk.1
.\\icon\\building\\Conveyor_Belt_Mk.2.png                                              conveyor_belt_mk2                                   Conveyor Belt Mk.2                                          Conveyor_Belt_Mk.2
.\\icon\\building\\Conveyor_Belt_Mk.3.png                                              conveyor_belt_mk3                                   Conveyor Belt Mk.3                                          Conveyor_Belt_Mk.3
.\\icon\\building\\Conveyor_Belt_Mk.4.png                                              conveyor_belt_mk4                                   Conveyor Belt Mk.4                                          Conveyor_Belt_Mk.4
.\\icon\\building\\Conveyor_Belt_Mk.5.png                                              conveyor_belt_mk5                                   Conveyor Belt Mk.5                                          Conveyor_Belt_Mk.5
.\\icon\\building\\Conveyor_Lift.png                                                   conveyor_lift_mk1                                   Conveyor Lift                                               Conveyor_Lift
.\\icon\\building\\Conveyor_Lift_Mk.2.png                                              conveyor_lift_mk2                                   Conveyor Lift Mk.2                                          Conveyor_Lift_Mk.2
.\\icon\\building\\Conveyor_Lift_Mk.3.png                                              conveyor_lift_mk3                                   Conveyor Lift Mk.3                                          Conveyor_Lift_Mk.3
.\\icon\\building\\Conveyor_Lift_Mk.4.png                                              conveyor_lift_mk4                                   Conveyor Lift Mk.4                                          Conveyor_Lift_Mk.4
.\\icon\\building\\Conveyor_Lift_Mk.5.png                                              conveyor_lift_mk5                                   Conveyor Lift Mk.5                                          Conveyor_Lift_Mk.5
.\\icon\\building\\Conveyor_Merger.png                                                 conveyor_merger                                     Conveyor Merger                                             Conveyor_Merger
.\\icon\\building\\Conveyor_Pole.png                                                   conveyor_pole                                       Conveyor Pole                                               Conveyor_Pole
.\\icon\\building\\Conveyor_Splitter.png                                               conveyor_splitter                                   Conveyor Splitter                                           Conveyor_Splitter
.\\icon\\building\\Conveyor_Wall_Mount.png                                             conveyor_wall_mount                                 Conveyor Wall Mount                                         Conveyor_Wall_Mount
.\\icon\\building\\Craft_Bench.png                                                     craft_bench                                         Craft Bench                                                 Craft_Bench
.\\icon\\building\\Double_Ramp_8m_x_2m.png                                             double_ramp_8m_x_2m                                 Double Ramp 8m x 2m                                         Double_Ramp_8m_x_2m
.\\icon\\building\\Double_Ramp_8m_x_4m.png                                             double_ramp_8m_x_4m                                 Double Ramp 8m x 4m                                         Double_Ramp_8m_x_4m
.\\icon\\building\\Double_Ramp_8m_x_8m.png                                             double_ramp_8m_x_8m                                 Double Ramp 8m x 8m                                         Double_Ramp_8m_x_8m
.\\icon\\building\\Double_Wall_Outlet.png                                              double_wall_outlet_mk1                              Double Wall Outlet                                          Double_Wall_Outlet
.\\icon\\building\\Double_Wall_Outlet_Mk.2.png                                         double_wall_outlet_mk2                              Double Wall Outlet Mk.2                                     Double_Wall_Outlet_Mk.2
.\\icon\\building\\Double_Wall_Outlet_Mk.3.png                                         double_wall_outlet_mk3                              Double Wall Outlet Mk.3                                     Double_Wall_Outlet_Mk.3
.\\icon\\building\\Down_Corner_Ramp_8m_x_1m.png                                        down_corner_ramp_8m_x_1m                            Down Corner Ramp 8m x 1m                                    Down_Corner_Ramp_8m_x_1m
.\\icon\\building\\Down_Corner_Ramp_8m_x_2m.png                                        down_corner_ramp_8m_x_2m                            Down Corner Ramp 8m x 2m                                    Down_Corner_Ramp_8m_x_2m
.\\icon\\building\\Down_Corner_Ramp_8m_x_4m.png                                        down_corner_ramp_8m_x_4m                            Down Corner Ramp 8m x 4m                                    Down_Corner_Ramp_8m_x_4m
.\\icon\\building\\Empty_Platform.png                                                  empty_platform                                      Empty Platform                                              Empty_Platform
.\\icon\\building\\Equipment_Workshop.png                                              equipment_workshop                                  Equipment Workshop                                          Equipment_Workshop
.\\icon\\building\\Fence.png                                                           fence                                               Fence                                                       Fence
